12,8.27E+17, Tue Jan 31 22:46:06 +0000 2017,1.49E+12, so to these hydros for real doeee,  hydros,419757847, king_julian15, laugh with many  but dont trust any2pac  91baby ,0,0,292, ORANGE COUNTY: CALIFORNIA, None
84,8.45E+17, Wed Mar 22 22:48:11 +0000 2017,1.49E+12, if anyone wants to know how bad my migraine is todayi took 2 hydros prescribed to me and im still dying of head pain. ,  hydros,1216834404, emmyanne2014, state red wolfpuxico high alumni,0,0,458, puxico mo/pocahontas ar, None
552,8.45E+17, Fri Mar 24 06:57:55 +0000 2017,1.49E+12, went to the chiropractor today and still managed to throw my back out.  muscle relaxers  hydros  and ice.,  hydros,279310192, RacheleKristine, 20. dirt track racing is my life. oh and my dog  batman. see you soon  big brother. 012188060107. rgm,0,0,750, Nebraska, None
1228,8.46E+17, Sun Mar 26 15:49:47 +0000 2017,1.49E+12, further evidence that student understanding of the hydrosphere is critical @bcpsoutdoorsci @bcpssci ,  hydros,411912994, joebird1000, bcps science resource teacher helping to involve students and teachers in real watershed science and fieldwork,0,0,627, Perry Hall: MD, None
1230,8.46E+17, Sun Mar 26 15:51:59 +0000 2017,1.49E+12, @essexkiro7 @kiro7seattle  no a recap show isnt enough ive watched the hydros and blue angels every summer of my life ,  hydros,448428384, marykevanb, i cheer for sounders fc  reign fc  seahawks miss my sonics   animals  travel   debating migration patterns of coconuts. follow my kitties @samnsaoirse,0,0,1216, Shoreline: WA, None
1282,8.46E+17, Sun Mar 26 18:53:11 +0000 2017,1.49E+12, im not playing  2 hydros is too much for me ,  hydros,121618941, Hydrotics, challenger dog  lol ign hydrotics was hydr ex gow player real comedian i swear @angelitalolz is a meme,0,0,255, New York, None
1787,8.47E+17, Tue Mar 28 02:13:52 +0000 2017,1.49E+12, apples and hydros for dinneerrrr. yummy yummy  ,  hydros,283329228, Madiison_Ave, ,0,0,347, STL//Crooklyn: NY , None
2573,8.47E+17, Wed Mar 29 19:56:05 +0000 2017,1.49E+12, bitch i took 2 hydros 45 minutes ago i started wotrking out 10 minutes im lit,  hydros,144375524, somegooddick, adapt  improvise  overcome,0,0,501, Sin city: south of heaven , None
3132,8.47E+17, Thu Mar 30 17:18:45 +0000 2017,1.49E+12, there are guys in my class talking about snorting vyvanse and chewing up hydros and my professor said wow  college hasnt changed much,  hydros,2872565600, _Shelby_Alexas_, i found my life when i laid it down. 2 corinthians 1210 poli sci txst 19,0,0,229, deplorable: usa, None
3350,8.48E+17, Fri Mar 31 02:07:46 +0000 2017,1.49E+12, moms trynna get me braces  im trynna get hydros,  hydros,2902189753, BrokenNewport, my tweets are trash but the gear i sell is fire. peep the link.,0,0,408, Fort Worthless: TX, None
3373,8.48E+17, Fri Mar 31 03:09:16 +0000 2017,1.49E+12, @raylongomma testing out @lawmmas new hydrostrike water bag from @everlast   photo @kungfujenda   hydrostrike ,  hydros,3072679192, newyorkfighting, new yorkfight news,0,0,723, New York: USA, None
3412,8.48E+17, Fri Mar 31 06:05:33 +0000 2017,1.49E+12, i swear hydros dont do anything but put me to sleep ,  hydros,548938123, DanikaBriones, get wit it ,0,0,442, Plainview: Texas, None
3442,8.48E+17, Fri Mar 31 09:48:07 +0000 2017,1.49E+12, i wish i had a dealership full of luxury cars and cars with hydros  that could make money considering rap videos,  hydros,841990856, DavidBorja619, navy veteran looking to market himself in the views of politics.,0,0,4891, La Mesa: CA, None
3547,8.48E+17, Fri Mar 31 16:04:13 +0000 2017,1.49E+12, @foundmolly are we ice skating again this week before hydroshock at hyrdroshock,  hydros,464878851, j_coops95, hi please vote clear because i fricken love student government and helping all students cooperlandgraf ,0,0,1178, None, None
3607,8.48E+17, Fri Mar 31 18:55:40 +0000 2017,1.49E+12, wisdom teeth finally out... pass me my hydros damnit,  hydros,165584745, AstralStef, follow the flow of the universe as it reacts and shifts to your wishes. 63 jamaican w3c hair. falcons 115. mercer ,0,0,3007, Atlanta â€°ÃèÃ¶ MD/NY â€°ÃèÃ¶ Atlanta, None
3801,8.48E+17, Sat Apr 01 05:36:48 +0000 2017,1.49E+12, yall still getting hype for 18 hydroshock ,  hydros,294449151, leebaccs, none,0,0,470, None, None
3802,8.48E+17, Sat Apr 01 05:37:02 +0000 2017,1.49E+12, yall still getting hype for 18 hydroshock,  hydros,294449151, leebaccs, none,0,0,470, None, None
4028,8.48E+17, Sun Apr 02 01:55:57 +0000 2017,1.49E+12,  new dateangelino crossfit will host another hydrostatic body composition testing on ,  hydros,2200765736, angelino_xfit, forging elite fitness in average joes,0,0,26, Valley Village: CA, {'coordinates': [34.1643111: -118.4051151]: 'type': 'Point'}
4071,8.48E+17, Sun Apr 02 04:54:38 +0000 2017,1.49E+12, where da hydros at,  hydros,2314991095, EBKveton, rest in paradise kara starr  longliveac,0,0,776, None, None
4250,8.49E+17, Sun Apr 02 22:53:45 +0000 2017,1.49E+12, im on two hydros ... play w me ho ho ho im santa clause ho,  hydros,82143520, officialCFJR, everything i do with my life goes into a picture of what my life will look like at the end of the day when im on my yacht sipping my champagne.,0,0,846, US UK JPN â€°ÃèÃ¶, None
85,8.49E+17, Mon Apr 03 19:49:28 +0000 2017,1.49E+12, i just remembered that lil phase i went thru where i took so many hydros i was like sick af throwing up everyday gross hahaha,  hydros,952982263, Y0ITSALLI, whats the point of being scared of the unknown,0,0,318, right here: right now , None
121,8.49E+17, Mon Apr 03 22:01:50 +0000 2017,1.49E+12, look how cute we are with our brightly colored hydros and matching stickers  aridgezona ,  hydros,2191242948, glimpse_alexis, u of hawaii 21  mrhs 2017  romans 122,0,0,895, sc: alexisglimpse, None
122,8.49E+17, Mon Apr 03 22:09:23 +0000 2017,1.49E+12, @drinkslinger321 @uhalevi those doors cant be that heavy can they my hatchback has smaller hydros. ,  hydros,18438989, rusto88, dontridethatruss,0,0,1004, Maynard: MA, None
317,8.49E+17, Tue Apr 04 15:24:48 +0000 2017,1.49E+12, @darkpassiion yesss bitch  what you want xanax  percocet  hydros.... i got it all ,  hydros,612248981, wishuweresydd, laylahs mommy  futurepharmd asu18  031810070116,0,0,605, 901â€°ÃèÃ¶870, None
324,8.49E+17, Tue Apr 04 15:57:59 +0000 2017,1.49E+12, @gordonhunting at some point  we may need to distinguish moons in hydrostatic equlibrium from those that arent. o ,  hydros,16269068, plutosavior, writer  actress  activist  amateur astronomer  astronomy student at swinburne university  pluto resurrector  cute finger wrapper aka hrh princess plutogirl,0,0,2391, Highland Park: NJ, None
689,8.50E+17, Wed Apr 05 18:18:19 +0000 2017,1.49E+12, did you still want hydros why yes in fact i do ,  hydros,952982263, Y0ITSALLI, whats the point of being scared of the unknown,0,0,317, right here: right now , None
891,8.50E+17, Thu Apr 06 01:36:22 +0000 2017,1.49E+12, im taking these hydros.. but the pain in the right side of my jaw is going nowhere.. my body is really annoying my mind rn,  hydros,165584745, AstralStef, follow the flow of the universe as it reacts and shifts to your wishes. 63 jamaican w3c hair. falcons 115. mercer ,0,0,3007, Atlanta â€°ÃèÃ¶ MD/NY â€°ÃèÃ¶ Atlanta, None
949,8.50E+17, Thu Apr 06 05:52:06 +0000 2017,1.49E+12, @asslixz my mom found thirty hydros in my car  a pipe  and one 1 gram of weed. i got a strict talk about felonies  and thats it,  hydros,4497536673, suedecowboy, hedonism or bust,0,0,399, austin, None
1108,8.50E+17, Thu Apr 06 18:44:56 +0000 2017,1.49E+12, why hydros make u sleepy i keep dozing off in the middle of doing something qlsmdnsnsn,  hydros,4116424933, 6abygirl, ,0,0,156, ang, None
1129,8.50E+17, Thu Apr 06 19:38:58 +0000 2017,1.49E+12, these hydros got me jacked i cant feel shit,  hydros,1582125134, JDubFoskey_15, 2x auto drafted nfl fantasy league champion mediocre guitar player 2nd annual kilpatrick invitational poker champion,0,0,620, None, None
71,8.27E+17, Thu Feb 02 21:10:51 +0000 2017,1.49E+12, these hydros need to kick in before i go insane this hurts so bad,  hydros,605134635, youngtreon, ad maiora  m  louisiana tech,0,0,725, Ruston: LA, None
214,8.27E+17, Fri Feb 03 06:13:37 +0000 2017,1.49E+12, johnny who oh pfc now i got a 157 grain hydroshot for your ass nigger johnny who voted for trump and got fucked once again on his ssi shit.,  hydros,7.72E+17, biiiigsteve, from miami florida. vehemently hate bawty boys and fags. looooove pussy and fathomless intellectual higher knowledge and wisdom. peace,0,0,730, Miami: FL, None
109,8.28E+17, Sat Feb 04 00:09:02 +0000 2017,1.49E+12, our delicate moisturizer for sensitiveskin contains aloe amp organic hydrosols for an antiinflammatory boost. ,  hydros,600366676, RociaNaturals,  2 canadian women with a passion for natural beauty | performancebased natural skincare  cosmetics | natural health awards best skincare line 2012,0,0,588, Brighton: Ontario, None
175,8.28E+17, Sat Feb 04 04:33:43 +0000 2017,1.49E+12, they didnt even give me hydros ,  hydros,333165504, Areyouedentho, she dreams in perfect french,0,0,1221, Austin: TX, None
787,8.29E+17, Mon Feb 06 07:58:07 +0000 2017,1.49E+12, the only super bowl i saw was me vs. hydraulics homework. went into double ot and hydrostatic forces won. engineeringlife,  hydros,325140197, GrantAHarris, none,0,0,139, None, None
971,8.29E+17, Tue Feb 07 03:30:19 +0000 2017,1.49E+12, homemade peach tea and some hydros,  hydros,944672827, ThebighomieSam, always trive vnd prosper goodvibes  ill treat you right im either high or drunk ,0,0,1560, Nompton Oklahomie, None
980,8.29E+17, Tue Feb 07 03:51:44 +0000 2017,1.49E+12, on some dumb shit. took two hydros for my menstrual cramps. and had the nerve to smoke a blunt. the room was getting small as hell ,  hydros,85380366, BBYMUTHA, bad bitches give birth. | bookinginquiries themuthaboard@gmail.com,0,0,734, the muthaland., None
982,8.29E+17, Tue Feb 07 03:54:16 +0000 2017,1.49E+12, @vontesean i took some hydros before i got there and we smoked. then yo room was hot  thats why i had to excuse myself lmaoooo,  hydros,85380366, BBYMUTHA, bad bitches give birth. | bookinginquiries themuthaboard@gmail.com,0,0,734, the muthaland., None
248,8.29E+17, Wed Feb 08 05:49:41 +0000 2017,1.49E+12, thank god for hydros.,  hydros,36302780, _enzosepulveda, theres a boy  lost his way looking for someone to play.,0,0,558, San Luis Obispo: CA, None
420,8.29E+17, Wed Feb 08 18:35:18 +0000 2017,1.49E+12, interplanetary megastellar hydrostatic,  hydros,181651003, AlexdeG55, finance  lsu i de gravelle tower to come l speaker of the student senate l excess,0,0,607, None, None
604,8.30E+17, Thu Feb 09 04:49:55 +0000 2017,1.49E+12, hangar 1 nucore structure  4 800sqft  65x15 hydroswing door on south side  10x10 rollup door ,  hydros,24831735, KateyBourgeois, florida licensed real estate broker  realtor. lifetime resident of the treasure coast. palm city native  bjcp mead judge.,0,0,2097, Treasure Coast: Florida, {'type': 'Point': 'coordinates': [27.17261: -80.2698]}
873,8.30E+17, Thu Feb 09 23:13:39 +0000 2017,1.49E+12, i have been steady riding hydros and weed smoothies since tuesday. ive never had a more fun boring ass bus ride before.,  hydros,17726762, Haydencake, i am trash that enjoys the company of felines,0,0,174, None, None
876,8.30E+17, Thu Feb 09 23:17:14 +0000 2017,1.49E+12, @lenosgarage sponsor my s10 blazer 1983 needs eng trans body paint tint air bags or hydros wheels i want to show it and win,  hydros,8.04E+17, jerrytrujillo61, csr expert 24 yrs of service 19 yrs in const equip rentals 5 years of retail  like snow boarding hang gliding racquet ball hockey lowriders oldies rb old rap.,0,0,310, Lancaster: CA, None
70,8.30E+17, Fri Feb 10 19:03:34 +0000 2017,1.49E+12, fuck leg day yesterday and fuck not being able to walk today or even sit or stand. if youre willing to share your hydros  hmu ,  hydros,629778124, emburdette, ,0,0,438, denton tx , None
84,8.30E+17, Fri Feb 10 19:58:47 +0000 2017,1.49E+12, how it was not so long ago u could go2 the dentist ampget a script for 20 hydros 10 . this went on 4 yrs they they stop amp pple turn to herion,  hydros,7.13E+17, 1MADEINUSA, none,0,0,685, None, None
337,8.30E+17, Sat Feb 11 16:34:15 +0000 2017,1.49E+12, when you and your mom get in a fight because she is giving me too many hydros ,  hydros,1281954642, thatboiHumza, life is too short to fuck up.,0,0,449, Friendswood: TX, None
338,8.30E+17, Sat Feb 11 16:34:47 +0000 2017,1.49E+12, when you and your mom get in a fight because she is giving you too many hydros ,  hydros,1281954642, thatboiHumza, life is too short to fuck up.,0,0,449, Friendswood: TX, None
361,8.30E+17, Sat Feb 11 18:45:28 +0000 2017,1.49E+12, when the hydros kick in gtgtgt,  hydros,40146128, BudhaLovesBooty,          aspiring anthropologist  anime enthusiast. little sarcastic shit. im working on myself.,0,0,1213, Killeen - SFA - Dallas , None
559,8.31E+17, Sun Feb 12 14:13:35 +0000 2017,1.49E+12, been high like everyday i cant keep taking these hydros starting to feel sick ,  hydros,307162174, YoursTrulyWest, sc jordanwest ig jordanwest4 your local business major @wbatista isaiah 4031,0,0,1440, Newport News: VA, None
763,8.31E+17, Mon Feb 13 05:22:16 +0000 2017,1.49E+12, when an object has the gravity to pull itself into a sphere  astronomers say that its in hydrostatic equilibrium. ,  hydros,2586834192, Jhoselin88, i like to party on the weekends,0,0,337, Texas, None
113,8.31E+17, Mon Feb 13 23:56:01 +0000 2017,1.49E+12, premiere of hydrosoul tonight at fullsailhof  proud to be part of this crew ,  hydros,26011042, jackieotero, program director of music  entertainment business @fullsail. advisor of @decafullsail  @3300climbing. my passions are family  music  education fsebmb,0,0,1124, Orlando: FL, None
114,8.31E+17, Mon Feb 13 23:57:26 +0000 2017,1.49E+12, im so depressed do i take more hydros because i might shit my pants,  hydros,127411479, ChocolaKato, hugh laurie fan account  ,0,0,447, nowhere, None
120,8.31E+17, Tue Feb 14 00:28:25 +0000 2017,1.49E+12, qampa with the hydrosoul filmmakers @fullsail fullsailhof ,  hydros,26011042, jackieotero, program director of music  entertainment business @fullsail. advisor of @decafullsail  @3300climbing. my passions are family  music  education fsebmb,0,0,1124, Orlando: FL, None
371,8.32E+17, Tue Feb 14 19:55:54 +0000 2017,1.49E+12, i wasnt gonna do hydros today but then california uber alles came on and now i really want to,  hydros,127411479, ChocolaKato, jello biafra fan account  ,0,0,446, nowhere, None
522,8.32E+17, Wed Feb 15 05:50:25 +0000 2017,1.49E+12, ooooo them hydros kicken in baby ,  hydros,1411848823, LoganBPitts, power moves only  559   loganbpitts insta loganblake96,0,0,503, Visalia: CA, None
884,8.32E+17, Thu Feb 16 07:28:14 +0000 2017,1.49E+12, ima be sad when i run out of hydros,  hydros,4893082473, OT50YL, @onthe50yardline | iron addict |,0,0,718, Muv Fitness , None
1210,8.33E+17, Fri Feb 17 23:00:55 +0000 2017,1.49E+12, i asked for hydros and all i got were fucking overthecounter painkillers,  hydros,3281385188, gogo_gaspr, promoted.  westide player  | cabal como los dioses makecaliforniagreatagain,0,0,85, Berkeley: CA, None
1239,8.33E+17, Sat Feb 18 00:16:55 +0000 2017,1.49E+12, @kraighill7 there may be some forums of hydroswing info and customers conversations online. do you have a specific question,  hydros,24831735, KateyBourgeois, florida licensed real estate broker  realtor. lifetime resident of the treasure coast. palm city native  bjcp mead judge.,0,0,2121, Treasure Coast: Florida, None
1362,8.33E+17, Sat Feb 18 10:35:12 +0000 2017,1.49E+12, try our serenitynow mist in rose hydrosol  calming  harmonizing  restorative @guelphmarket this morning ,  hydros,3311946467, ljturtleguelph, certified aromatologist professional cfa  local handcrafted aromatherapeutic blends  essential oils  hydrosols  carrier oils  aromaeducation workshops,0,0,89, Guelph Farmers' Market, None
1433,8.33E+17, Sat Feb 18 18:18:35 +0000 2017,1.49E+12, i dont understand how people get addicted to hydros and stuff like that  i have to take them every four hours and i feel so tucked,  hydros,3331360631, loganhb9, matoaca01117,0,0,841, None, None
1447,8.33E+17, Sat Feb 18 19:07:17 +0000 2017,1.49E+12, popped three hydros  coworker you good  me ,  hydros,40146128, BudhaLovesBooty,          aspiring anthropologist  anime enthusiast. little sarcastic shit. im working on myself.,0,0,1218, Killeen - SFA - Dallas , None
1545,8.33E+17, Sun Feb 19 03:16:36 +0000 2017,1.49E+12, are hydros supposed to make u not hungry and then give u the munchies cus thas how i feel ,  hydros,2660764783, MARYTHEHEATHEN, @1500forever  beats maryxart@gmail.com paypal artxmary@gmail.com,0,0,579, San Diego: CA / NC, None
1560,8.33E+17, Sun Feb 19 04:47:16 +0000 2017,1.49E+12, been addicted to adderall  cocaine  xans  hydros  any sort of benzo  and basically everything else. i have to say that alcohol is the worst,  hydros,260312582, stayhesh, living the dream. no one said its always going to be pretty.,0,0,415, Minneapolis: MN â€°ÃèÃ¶â€¢Ã_Âèâ€¢Ã_Âè world, None
1585,8.33E+17, Sun Feb 19 07:25:03 +0000 2017,1.49E+12, who at pv and got some hydros or tylenol,  hydros,7.88E+17, _jackboy11, sc @mhagg19| pvamu20| 18| ig@jcashh8 focused on being a successful young man not a popular nigga ,0,0,206, Dallas: TX, None
1870,8.34E+17, Mon Feb 20 06:49:32 +0000 2017,1.49E+12, but i havent took any in 2027 though .. hydros sir  ,  hydros,304616439, PatrickHall_, i wont have fun until my goals accomplished| i think i make music  | sc patyodaddy,0,0,179, San Antonio: TX, None
2223,8.34E+17, Tue Feb 21 12:52:24 +0000 2017,1.49E+12, these hydros got me fucked up,  hydros,2411454102, jennawildd, none,0,0,349,716, None
2495,8.34E+17, Wed Feb 22 03:05:23 +0000 2017,1.49E+12, i just popped 3 hydros and idk what im doing with life,  hydros,2564540070, bonerparty4, none,0,0,207, None, None
243,8.35E+17, Thu Feb 23 04:52:40 +0000 2017,1.49E+12, sophomore year i got 20 days of fairview for trappin hydros on the way to a track meet... thanks a lot jd ,  hydros,806077556, krisgutierrez_3, im pretty good at 8ball pool,0,0,199, San Angelo: TX, None
249,8.35E+17, Thu Feb 23 05:21:32 +0000 2017,1.49E+12, 10th grade i got sent to daep for taking hydros and someone snitched on me  ,  hydros,1451579084, lizzie_stone730, 15th member of the pen club,0,0,528, my mom, None
